groupe_fonctionnel;division_taxonomique;nomfr;nomla;milieu_marin;zone_alimentation
Plongeur pélagique;Alcidés 1;Petit Pingouin ;Alca torda;Côtier;Plongeur
Plongeur pélagique;Alcidés 1;Guillemot à miroir;Cepphus grylle;Côtier;Plongeur
Plongeur pélagique;Alcidés 2;Guillemot marmette;Uria aalge;Pélagique;Plongeur
Plongeur pélagique;Alcidés 2;Guillemot de Brünnich;Uria lomvia;Pélagique;Plongeur
Plongeur pélagique;Alcidés 3;Macareux moine ;Fratercula arctica;Pélagique;Plongeur
Plongeur pélagique;Alcidés 4;Mergule nain;Alle alle;Pélagique;Plongeur
Plongeur pélagique;Fous;Fou de Bassan;Morus bassanus;Pélagique;Plongeur
De surface pélagique;Procellariidés;Fulmar boréal;Fulmarus glacialis;Pélagique;De surface
De surface pélagique;Procellariidés;Puffin majeur;Ardenna gravis;Pélagique;De surface
De surface pélagique;Procellariidés;Puffin des Anglais;Puffinus puffinus;Pélagique;De surface
De surface pélagique;Procellariidés;Puffin fuligineux;Ardenna grisea;Pélagique;De surface
De surface pélagique;Océanites 1;Océanite cul-blanc;Oceanodroma leucorhoa;Pélagique;De surface
De surface pélagique;Océanites 2;Océanite de Wilson;Oceanites oceanicus;Pélagique;De surface
De surface pélagique;Mouettes 1;Mouette tridactyle;Rissa tridactyla;Pélagique;De surface
De surface pélagique;Mouettes 2;Mouette de Franklin;Leucophaeus pipixcan;Pélagique;De surface
De surface pélagique;Mouettes 2;Mouette de Sabine;Xema sabini;Pélagique;De surface
De surface pélagique;Mouettes 3;Mouette blanche;Pagophila eburnea;Pélagique;De surface
Plongeur côtier;Canards de mer 1;Eider à tête grise;Somateria spectabilis;Côtier;Plongeur
Plongeur côtier;Canards de mer 2;Eider à duvet;Somateria mollissima;Côtier;Plongeur
Plongeur côtier;Canards de mer 3;Macreuse à front blanc;Melanitta perspicillata;Côtier;Plongeur
Plongeur côtier;Canards de mer 3;Macreuse brune;Melanitta fusca;Côtier;Plongeur
Plongeur côtier;Canards de mer 3;Macreuse à bec jaune;Melanitta nigra;Côtier;Plongeur
Plongeur côtier;Canards de mer 4;Harelde kakawi;Clangula hyemalis;Côtier;Plongeur
Plongeur côtier;Canards plongeurs 1;Arlequin plongeur;Histrionicus histrionicus;Côtier;Plongeur
Plongeur côtier;Canards plongeurs 2;Fuligule à dos blanc;Aythya valisineria;Côtier;Plongeur
Plongeur côtier;Canards plongeurs 2;Fuligule à tête rouge;Aythya americana;Côtier;Plongeur
Plongeur côtier;Canards plongeurs 2;Fuligule à collier;Aythya collaris;Côtier;Plongeur
Plongeur côtier;Canards plongeurs 2;Fuligule milouinan;Aythya marila;Côtier;Plongeur
Plongeur côtier;Canards plongeurs 2;Petit Fuligule;Aythya affinis;Côtier;Plongeur
Plongeur côtier;Canards plongeurs 3;Petit Garrot;Bucephala albeola;Côtier;Plongeur
Plongeur côtier;Canards plongeurs 3;Garrot à oeil d'or;Bucephala clangula;Côtier;Plongeur
Plongeur côtier;Canards plongeurs 3;Harle couronné;Lophodytes cucullatus;Côtier;Plongeur
Plongeur côtier;Canards plongeurs 3;Grand Harle;Mergus merganser;Côtier;Plongeur
Plongeur côtier;Canards plongeurs 3;Harle huppé;Mergus serrator;Côtier;Plongeur
Plongeur côtier;Canards plongeurs 4;Garrot d'Islande;Bucephala islandica;Côtier;Plongeur
